Supplier Product Reference,Supplier Family Reference,Barcode,Short Product Name,Long Product Name,Group Name,Colour Code,Colour Name,Size,UK Size,EU Size,Brand,Country Of Origin,Weight,Length,Width,Height,Packaging Type,Inspirational Copy,Main Copy 1,Main Copy 2,Main Copy 3,Main Copy 4,Main Copy 5,Main Copy 6,Main Copy 7,Main Copy 8,Main Copy 9,Main Copy 10,Material Composition,Upper Outer Material,Lining Material,Sole Material,Heel Type,Fitting,Calf Width,Fastening,Waterproof?,SafetyMandCat,SafetyAddCat,SafetyStandard,Colour Status,Trade Price,SRP,VAT,Image1,Image2,Image3,Image4,Image5,Image6
34233-58447-06,34233-58447,195017791123,Good Bungee 2.0,Good Bungee 2.0,Slip On Mens Shoes,GREY,Grey,6,6,40,Hush Puppies,Cambodia,1058,336,208,122,Box,Perfect for On The Go; The Good Bungee 2.0 is crafted from a new knit providing that on trend look whilst keeping feet secure all day long,100% Recycled RPET Upper made from recycled water bottles,Bounce Eco Footbed provides energy rebound with every step and retains it's cushioning for all day comfort. Now made with our new bio-based formula to help minimize our eco-impact.,Lightweight and durable EVA Outsole with Bloom 20% (10% Algae),,,,,,,,Textile/Textile/Other Materials,100% RPET (Recycled) Textile,100% RPET (Recycled) Textile,EVA with 20% Bloom,Flat,Regular,N/A,Slip On,,,,,Live,29,65,0.2,http://ts-images.gardinerbros.co.uk/hushpuppies/gbt-31585-58280-f-a-1.jpg,http://ts-images.gardinerbros.co.uk/hushpuppies/gbt-31585-58280-f-b-1.jpg,http://ts-images.gardinerbros.co.uk/hushpuppies/gbt-31585-58280-f-d-1.jpg,http://ts-images.gardinerbros.co.uk/hushpuppies/gbt-31585-58280-f-i-1.jpg,http://ts-images.gardinerbros.co.uk/hushpuppies/gbt-31585-58280-f-s-1.jpg,
34233-58447-07,34233-58447,195017791147,Good Bungee 2.0,Good Bungee 2.0,Slip On Mens Shoes,GREY,Grey,7,7,41,Hush Puppies,Cambodia,1052,336,208,122,Box,Perfect for On The Go; The Good Bungee 2.0 is crafted from a new knit providing that on trend look whilst keeping feet secure all day long,100% Recycled RPET Upper made from recycled water bottles,Bounce Eco Footbed provides energy rebound with every step and retains it's cushioning for all day comfort. Now made with our new bio-based formula to help minimize our eco-impact.,Lightweight and durable EVA Outsole with Bloom 20% (10% Algae),,,,,,,,Textile/Textile/Other Materials,100% RPET (Recycled) Textile,100% RPET (Recycled) Textile,EVA with 20% Bloom,Flat,Regular,N/A,Slip On,,,,,Live,29,65,0.2,http://ts-images.gardinerbros.co.uk/hushpuppies/gbt-31585-58280-f-a-1.jpg,http://ts-images.gardinerbros.co.uk/hushpuppies/gbt-31585-58280-f-b-1.jpg,http://ts-images.gardinerbros.co.uk/hushpuppies/gbt-31585-58280-f-d-1.jpg,http://ts-images.gardinerbros.co.uk/hushpuppies/gbt-31585-58280-f-i-1.jpg,http://ts-images.gardinerbros.co.uk/hushpuppies/gbt-31585-58280-f-s-1.jpg,
34233-58447-08,34233-58447,195017791161,Good Bungee 2.0,Good Bungee 2.0,Slip On Mens Shoes,GREY,Grey,8,8,42,Hush Puppies,Cambodia,1058,336,208,122,Box,Perfect for On The Go; The Good Bungee 2.0 is crafted from a new knit providing that on trend look whilst keeping feet secure all day long,100% Recycled RPET Upper made from recycled water bottles,Bounce Eco Footbed provides energy rebound with every step and retains it's cushioning for all day comfort. Now made with our new bio-based formula to help minimize our eco-impact.,Lightweight and durable EVA Outsole with Bloom 20% (10% Algae),,,,,,,,Textile/Textile/Other Materials,100% RPET (Recycled) Textile,100% RPET (Recycled) Textile,EVA with 20% Bloom,Flat,Regular,N/A,Slip On,,,,,Live,29,65,0.2,http://ts-images.gardinerbros.co.uk/hushpuppies/gbt-31585-58280-f-a-1.jpg,http://ts-images.gardinerbros.co.uk/hushpuppies/gbt-31585-58280-f-b-1.jpg,http://ts-images.gardinerbros.co.uk/hushpuppies/gbt-31585-58280-f-d-1.jpg,http://ts-images.gardinerbros.co.uk/hushpuppies/gbt-31585-58280-f-i-1.jpg,http://ts-images.gardinerbros.co.uk/hushpuppies/gbt-31585-58280-f-s-1.jpg,
34233-58447-09,34233-58447,195017791185,Good Bungee 2.0,Good Bungee 2.0,Slip On Mens Shoes,GREY,Grey,9,9,43,Hush Puppies,Cambodia,1056,336,208,122,Box,Perfect for On The Go; The Good Bungee 2.0 is crafted from a new knit providing that on trend look whilst keeping feet secure all day long,100% Recycled RPET Upper made from recycled water bottles,Bounce Eco Footbed provides energy rebound with every step and retains it's cushioning for all day comfort. Now made with our new bio-based formula to help minimize our eco-impact.,Lightweight and durable EVA Outsole with Bloom 20% (10% Algae),,,,,,,,Textile/Textile/Other Materials,100% RPET (Recycled) Textile,100% RPET (Recycled) Textile,EVA with 20% Bloom,Flat,Regular,N/A,Slip On,,,,,Live,29,65,0.2,http://ts-images.gardinerbros.co.uk/hushpuppies/gbt-31585-58280-f-a-1.jpg,http://ts-images.gardinerbros.co.uk/hushpuppies/gbt-31585-58280-f-b-1.jpg,http://ts-images.gardinerbros.co.uk/hushpuppies/gbt-31585-58280-f-d-1.jpg,http://ts-images.gardinerbros.co.uk/hushpuppies/gbt-31585-58280-f-i-1.jpg,http://ts-images.gardinerbros.co.uk/hushpuppies/gbt-31585-58280-f-s-1.jpg,
34233-58447-10,34233-58447,195017791208,Good Bungee 2.0,Good Bungee 2.0,Slip On Mens Shoes,GREY,Grey,10,10,45,Hush Puppies,Cambodia,1057,336,208,122,Box,Perfect for On The Go; The Good Bungee 2.0 is crafted from a new knit providing that on trend look whilst keeping feet secure all day long,100% Recycled RPET Upper made from recycled water bottles,Bounce Eco Footbed provides energy rebound with every step and retains it's cushioning for all day comfort. Now made with our new bio-based formula to help minimize our eco-impact.,Lightweight and durable EVA Outsole with Bloom 20% (10% Algae),,,,,,,,Textile/Textile/Other Materials,100% RPET (Recycled) Textile,100% RPET (Recycled) Textile,EVA with 20% Bloom,Flat,Regular,N/A,Slip On,,,,,Live,29,65,0.2,http://ts-images.gardinerbros.co.uk/hushpuppies/gbt-31585-58280-f-a-1.jpg,http://ts-images.gardinerbros.co.uk/hushpuppies/gbt-31585-58280-f-b-1.jpg,http://ts-images.gardinerbros.co.uk/hushpuppies/gbt-31585-58280-f-d-1.jpg,http://ts-images.gardinerbros.co.uk/hushpuppies/gbt-31585-58280-f-i-1.jpg,http://ts-images.gardinerbros.co.uk/hushpuppies/gbt-31585-58280-f-s-1.jpg,
34233-58447-11,34233-58447,195017791222,Good Bungee 2.0,Good Bungee 2.0,Slip On Mens Shoes,GREY,Grey,11,11,46,Hush Puppies,Cambodia,1060,336,208,122,Box,Perfect for On The Go; The Good Bungee 2.0 is crafted from a new knit providing that on trend look whilst keeping feet secure all day long,100% Recycled RPET Upper made from recycled water bottles,Bounce Eco Footbed provides energy rebound with every step and retains it's cushioning for all day comfort. Now made with our new bio-based formula to help minimize our eco-impact.,Lightweight and durable EVA Outsole with Bloom 20% (10% Algae),,,,,,,,Textile/Textile/Other Materials,100% RPET (Recycled) Textile,100% RPET (Recycled) Textile,EVA with 20% Bloom,Flat,Regular,N/A,Slip On,,,,,Live,29,65,0.2,http://ts-images.gardinerbros.co.uk/hushpuppies/gbt-31585-58280-f-a-1.jpg,http://ts-images.gardinerbros.co.uk/hushpuppies/gbt-31585-58280-f-b-1.jpg,http://ts-images.gardinerbros.co.uk/hushpuppies/gbt-31585-58280-f-d-1.jpg,http://ts-images.gardinerbros.co.uk/hushpuppies/gbt-31585-58280-f-i-1.jpg,http://ts-images.gardinerbros.co.uk/hushpuppies/gbt-31585-58280-f-s-1.jpg,
34233-58447-12,34233-58447,195017791239,Good Bungee 2.0,Good Bungee 2.0,Slip On Mens Shoes,GREY,Grey,12,12,47,Hush Puppies,Cambodia,1065,336,208,122,Box,Perfect for On The Go; The Good Bungee 2.0 is crafted from a new knit providing that on trend look whilst keeping feet secure all day long,100% Recycled RPET Upper made from recycled water bottles,Bounce Eco Footbed provides energy rebound with every step and retains it's cushioning for all day comfort. Now made with our new bio-based formula to help minimize our eco-impact.,Lightweight and durable EVA Outsole with Bloom 20% (10% Algae),,,,,,,,Textile/Textile/Other Materials,100% RPET (Recycled) Textile,100% RPET (Recycled) Textile,EVA with 20% Bloom,Flat,Regular,N/A,Slip On,,,,,Live,29,65,0.2,http://ts-images.gardinerbros.co.uk/hushpuppies/gbt-31585-58280-f-a-1.jpg,http://ts-images.gardinerbros.co.uk/hushpuppies/gbt-31585-58280-f-b-1.jpg,http://ts-images.gardinerbros.co.uk/hushpuppies/gbt-31585-58280-f-d-1.jpg,http://ts-images.gardinerbros.co.uk/hushpuppies/gbt-31585-58280-f-i-1.jpg,http://ts-images.gardinerbros.co.uk/hushpuppies/gbt-31585-58280-f-s-1.jpg,
24840-41090-01,24840-41090,664911033597,Arctic Sport II Tall,MB Arctic Sport II Tall Wellington,Textile/Weather Wellingtons,BLACK,Black,3,3,36,Muck Boots,China,2220,450,285,95,Box,"For women that love the outdoors, these wellies have a warm fleece lining to keep your feet toasty in temperatures as low as -40C.",Lightweight wellies,Dual density EVA foot-bed,Womens last,CR Flex-Foam adjusts to the unique contours of your foot to create a comfortable and stable foundation while resisting blisters and chafing,,,,,,,Other Materials/Other Materials/Other Materials,Rubber/Neoprene,Warm Fleece,Rubber,Flat,Standard,Standard,Slip On,1,,,,Live,73.68,140,0.2,http://ts-images.gardinerbros.co.uk/muckboots/gbt-21734-38118-f-a-4.jpg,http://ts-images.gardinerbros.co.uk/muckboots/gbt-21734-38118-f-b-4.jpg,http://ts-images.gardinerbros.co.uk/muckboots/gbt-21734-38118-f-d-4.jpg,http://ts-images.gardinerbros.co.uk/muckboots/gbt-21734-38118-f-i-4.jpg,http://ts-images.gardinerbros.co.uk/muckboots/gbt-21734-38118-f-c-4.jpg,http://ts-images.gardinerbros.co.uk/muckboots/gbt-21734-38118-f-j-1.jpg
24840-41090-02,24840-41090,664911033603,Arctic Sport II Tall,MB Arctic Sport II Tall Wellington,Textile/Weather Wellingtons,BLACK,Black,4,4,37,Muck Boots,China,2320,450,285,95,Box,"For women that love the outdoors, these wellies have a warm fleece lining to keep your feet toasty in temperatures as low as -40C.",Lightweight wellies,Dual density EVA foot-bed,Womens last,CR Flex-Foam adjusts to the unique contours of your foot to create a comfortable and stable foundation while resisting blisters and chafing,,,,,,,Other Materials/Other Materials/Other Materials,Rubber/Neoprene,Warm Fleece,Rubber,Flat,Standard,Standard,Slip On,1,,,,Live,73.68,140,0.2,http://ts-images.gardinerbros.co.uk/muckboots/gbt-21734-38118-f-a-4.jpg,http://ts-images.gardinerbros.co.uk/muckboots/gbt-21734-38118-f-b-4.jpg,http://ts-images.gardinerbros.co.uk/muckboots/gbt-21734-38118-f-d-4.jpg,http://ts-images.gardinerbros.co.uk/muckboots/gbt-21734-38118-f-i-4.jpg,http://ts-images.gardinerbros.co.uk/muckboots/gbt-21734-38118-f-c-4.jpg,http://ts-images.gardinerbros.co.uk/muckboots/gbt-21734-38118-f-j-1.jpg
24840-41090-03,24840-41090,664911033610,Arctic Sport II Tall,MB Arctic Sport II Tall Wellington,Textile/Weather Wellingtons,BLACK,Black,5,5,38,Muck Boots,China,2360,450,285,95,Box,"For women that love the outdoors, these wellies have a warm fleece lining to keep your feet toasty in temperatures as low as -40C.",Lightweight wellies,Dual density EVA foot-bed,Womens last,CR Flex-Foam adjusts to the unique contours of your foot to create a comfortable and stable foundation while resisting blisters and chafing,,,,,,,Other Materials/Other Materials/Other Materials,Rubber/Neoprene,Warm Fleece,Rubber,Flat,Standard,Standard,Slip On,1,,,,Live,73.68,140,0.2,http://ts-images.gardinerbros.co.uk/muckboots/gbt-21734-38118-f-a-4.jpg,http://ts-images.gardinerbros.co.uk/muckboots/gbt-21734-38118-f-b-4.jpg,http://ts-images.gardinerbros.co.uk/muckboots/gbt-21734-38118-f-d-4.jpg,http://ts-images.gardinerbros.co.uk/muckboots/gbt-21734-38118-f-i-4.jpg,http://ts-images.gardinerbros.co.uk/muckboots/gbt-21734-38118-f-c-4.jpg,http://ts-images.gardinerbros.co.uk/muckboots/gbt-21734-38118-f-j-1.jpg
